Name,Team,Age,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Justin Turner","- - -",39,139,539,11,59,55,0,0.109461966,0.176252319,0.123913043,0.299168975,0.258695652,0.354359925,0.382608695,0.32655321508368523,0.33,116.63779364930163,-4.499692127108574,5.761317763043444,-12.302853509783745,1.180083575805274,"Justin Turner",5235,457759
"Paul Goldschmidt","STL",36,154,654,22,70,65,11,0.071865443,0.264525993,0.168614357,0.307881773,0.245409015,0.301538461,0.414023372,0.30982255549342547,0.333,99.66620026889004,-0.053685128688812256,-0.3147359207215428,-10.6699880361557,1.1147932291900078,"Paul Goldschmidt",9218,502671
"Mike Tauchman","CHC",33,109,350,7,50,29,6,0.134285714,0.2,0.117449665,0.301801801,0.248322147,0.357142857,0.365771812,0.3253509421007974,0.333,111.19560432570732,0.04066324979066849,4.7263890400278905,-6.192668080329895,1.0523041075429833,"Mike Tauchman",15274,643565
"Mark Canha","- - -",35,125,462,7,46,42,7,0.11038961,0.207792207,0.1043257,0.298305084,0.241730279,0.344155844,0.346055979,0.309831370478091,0.29,102.34740039034823,0.8685437887907028,2.1428701839401993,-7.846092343330383,1.001262684184887,"Mark Canha",11445,592192
"Max Kepler","MIN",31,105,399,8,43,42,1,0.055137844,0.200501253,0.127717391,0.300353356,0.252717391,0.301507537,0.380434782,0.2980898906238115,0.302,94.1491259960384,-0.8457214534282684,-3.516877432767059,-0.4715559482574463,0.961767766672015,"Max Kepler",12144,596146
"Jacob Stallings","COL",34,82,281,9,31,36,0,0.096085409,0.231316725,0.189300412,0.323529411,0.263374485,0.357142857,0.452674897,0.352632313646296,0.318,113.90723690811366,-3.500820815563202,1.1723155813617474,-1.405439853668213,0.9423531683086067,"Jacob Stallings",13723,607732
"Ramón Laureano","- - -",29,98,309,11,35,33,8,0.048543689,0.310679611,0.178321679,0.35,0.258741258,0.310679611,0.437062937,0.32408985736686435,0.317,107.602591172484,-0.7440429925918579,2.276995408038016,-3.7131540179252625,0.914701510116287,"Ramon Laureano",17128,657656
"Nicky Lopez","CHW",29,124,445,1,40,21,5,0.083146067,0.150561797,0.052763819,0.287878787,0.24120603,0.312072892,0.293969849,0.2751438505014146,0.271,76.8212526724623,-0.4570821300148964,-12.259081295744185,5.82155442237854,0.8672005479786326,"Nicky Lopez",19339,670032
"Jason Heyward","- - -",34,87,258,10,33,37,5,0.085271317,0.205426356,0.201754386,0.226190476,0.210526315,0.287937743,0.412280701,0.30021066759146897,0.29,94.32505667309476,2.631376974284649,0.866619100407837,-1.3904671669006348,0.8334425927937282,"Jason Heyward",4940,518792
"Donovan Solano","SDP",36,96,309,8,31,35,2,0.071197411,0.210355987,0.130742049,0.345971563,0.286219081,0.343042071,0.41696113,0.3331028579894007,0.31,117.54443126774406,-3.151307813823223,3.3314389672151803,-6.015869975090027,0.7854868203586602,"Donovan Solano",8623,456781
"Brendan Rodgers","COL",27,135,539,13,67,54,1,0.057513914,0.244897959,0.139720559,0.337988826,0.267465069,0.314126394,0.407185628,0.31360177787322574,0.297,87.63701093991065,-0.8640390336513519,-8.832483210211407,-1.588923692703247,0.7774573957233917,"Brendan Rodgers",17907,663898
"Abraham Toro","OAK",27,94,364,6,34,26,4,0.054945054,0.17032967,0.109792284,0.278810408,0.240356083,0.292817679,0.350148367,0.2830058539343012,0.293,86.83298532864347,0.5989809110760689,-4.884979494480465,-0.1016639769077301,0.7381762886712189,"Abraham Toro",19844,647351
"Enrique Hernández","LAD",32,126,393,12,44,42,0,0.06870229,0.195928753,0.143646409,0.257246376,0.229281767,0.280612244,0.372928176,0.2851201274565288,0.285,83.2703482068112,0.4877079874277115,-7.3744313525860115,1.1135385893285275,0.7050151089713362,"Enrique Hernandez",10472,571771
"Gio Urshela","- - -",32,128,461,9,34,52,0,0.04989154,0.156182212,0.111111111,0.278089887,0.25,0.286334056,0.361111111,0.2813197794167892,0.302,81.14010877018599,-2.7154559642076492,-12.701827195292013,4.164376060478389,0.7049252839965132,"Gio Urshela",10681,570482
"J.D. Martinez","NYM",36,120,495,16,46,69,0,0.098989898,0.284848484,0.170506912,0.308243727,0.235023041,0.3197556,0.405529953,0.3184588671701746,0.356,107.52486132501862,-2.3192809522151947,2.134870541440904,-12.638888359069824,0.6175984553790597,"J.D. Martinez",6184,502110
"Alex Verdugo","NYY",28,149,621,13,74,61,2,0.078904991,0.149758454,0.123434705,0.252699784,0.232558139,0.290791599,0.355992844,0.2834208144509927,0.304,83.14835690521085,-2.461504116654396,-14.435509803548674,-0.49634361267089844,0.5958616366660691,"Alex Verdugo",17027,657077
"Danny Jansen","- - -",29,94,324,9,35,24,0,0.12345679,0.188271604,0.143884892,0.227488151,0.205035971,0.308641975,0.348920863,0.2942591960783358,0.292,90.01000079262006,-1.0821509808301926,-4.785682723881526,-0.536925882101059,0.565765879530411,"Danny Jansen",16535,643376
"Kevin Pillar","- - -",35,100,314,8,38,45,12,0.050955414,0.219745222,0.147887324,0.271428571,0.228873239,0.290734824,0.376760563,0.2925059909637744,0.277,87.8910025378837,1.420030526816845,-2.9305122539841806,-2.2244068533182144,0.5486562970248533,"Kevin Pillar",12434,607680
"Kyle Farmer","MIN",33,107,242,5,26,25,3,0.078512396,0.202479338,0.139534884,0.251533742,0.213953488,0.293388429,0.353488372,0.28496870386155315,0.295,84.91941527097971,-3.161366395652294,-7.337161246158709,4.581601977348328,0.5485738865319835,"Kyle Farmer",14813,571657
"Elias Díaz","- - -",33,96,351,6,27,39,0,0.056980056,0.196581196,0.116923077,0.317460317,0.264615384,0.313390313,0.381538461,0.30250530973888057,0.28,81.31288428230079,-2.888574216514826,-10.732088211107637,4.067534733563662,0.5188773775442881,"Elias Diaz",11680,553869
"Nick Ahmed","- - -",34,71,228,2,20,17,2,0.048245614,0.22368421,0.066666667,0.2875,0.228571428,0.266666666,0.295238095,0.24845846520529852,0.261,58.93527324868085,-0.49860620871186256,-11.694662380920818,8.888443641364574,0.4943294762273213,"Nick Ahmed",12147,605113
"Connor Joe","PIT",31,123,416,9,49,36,2,0.10576923,0.21875,0.14010989,0.278195488,0.228021978,0.319711538,0.368131868,0.3049523913716695,0.279,92.33366157238994,-0.40229618549346924,-4.215961721414805,-4.881349563598633,0.49117903185286194,"Connor Joe",16572,656582
"Andrew McCutchen","PIT",37,120,515,20,66,50,3,0.112621359,0.258252427,0.178571428,0.282828282,0.232142857,0.328155339,0.410714285,0.32450418655510543,0.333,105.49335993111121,-2.8594440892338753,0.5235915178127906,-12.958728790283203,0.48694185553662317,"Andrew McCutchen",9847,457705
"Garrett Hampson","KCR",29,113,231,0,16,16,7,0.06060606,0.255411255,0.070422535,0.314102564,0.230046948,0.27510917,0.300469483,0.25504547097276914,0.251,58.72621381488669,1.4417875930666924,-9.467387123667404,6.445569032803178,0.48320428938235616,"Garrett Hampson",19262,641658
"Whit Merrifield","- - -",35,95,335,4,44,15,17,0.104477611,0.15522388,0.092150171,0.257383966,0.221843003,0.311178247,0.313993174,0.2832089419451365,0.297,79.51704903672774,3.055428870022297,-5.149949584603927,-1.6754886507987976,0.4472335386152619,"Whit Merrifield",11281,593160
"David Peralta","SDP",36,91,260,8,35,28,2,0.084615384,0.207692307,0.148305085,0.316091954,0.266949152,0.334615384,0.415254237,0.32920125952133766,0.314,114.91838805918708,-0.5849958062171936,4.053279601433849,-8.522922039031982,0.4325909061764139,"David Peralta",2136,444482
"Michael A. Taylor","PIT",33,113,300,5,35,21,12,0.076666666,0.35,0.096654275,0.288343558,0.19330855,0.253378378,0.289962825,0.24189622176660075,0.272,49.89253717057174,2.612010031938553,-15.363654398436967,9.555437326431274,0.43191602308227817,"Michael A. Taylor",11489,572191
"Austin Hedges","CLE",31,66,146,2,12,15,2,0.04109589,0.342465753,0.068181818,0.219512195,0.151515151,0.202797202,0.219696969,0.1914935778904628,0.164,19.734486824238946,-0.6553950011730194,-14.064118949694123,13.231413125991821,0.416651361904975,"Austin Hedges",12976,595978
"Thairo Estrada","SFG",28,96,381,9,43,47,2,0.026246719,0.199475065,0.126373626,0.24911032,0.217032967,0.24671916,0.343406593,0.25634105749956265,0.264,64.16868064708623,0.125657856464386,-16.199186892156533,7.16256058216095,0.37707263051609624,"Thairo Estrada",16426,642731
"Gary Sánchez","MIL",31,89,280,11,30,37,0,0.096428571,0.271428571,0.171428571,0.267080745,0.220408163,0.307142857,0.391836734,0.3070861337440354,0.315,95.98447169465314,-1.299427904188633,-2.643931621497531,-3.3538237661123276,0.34355590316166307,"Gary Sanchez",11442,596142
"Yoán Moncada","CHW",29,12,45,0,4,0,1,0.111111111,0.244444444,0.125,0.379310344,0.275,0.355555555,0.4,0.3326861116621229,0.308,117.29765428171027,-0.11458027362823486,0.7760661616325853,0.3852551318705082,0.2748654059361298,"Yoan Moncada",17232,660162
"Jorge Polanco","SEA",30,118,469,16,43,45,4,0.098081023,0.292110874,0.141486811,0.27443609,0.213429256,0.296375266,0.354916067,0.2870646742024647,0.311,92.09728405649697,-1.5197323188185692,-5.760600973179114,-7.248030424118042,0.271179407558567,"Jorge Polanco",13152,593871
"Amed Rosario","- - -",28,103,346,3,29,32,13,0.02601156,0.210982658,0.099397591,0.350194552,0.280120481,0.306358381,0.379518072,0.2989004953748229,0.281,96.17568021594116,0.6934093907475471,-1.1159982548065037,-7.809566020965576,0.26914961665154435,"Amed Rosario",15518,642708
"Jon Berti","NYY",34,25,74,1,10,6,5,0.081081081,0.189189189,0.045454546,0.333333333,0.272727272,0.342465753,0.318181818,0.2999132806307649,0.31,94.74949441968909,0.97250796854496,0.5279397100498737,-0.5191783905029297,0.2556733309069706,"Jon Berti",12037,542932
"Christian Bethancourt","- - -",32,62,147,5,18,22,3,0.034013605,0.244897959,0.158273381,0.244897959,0.208633093,0.24137931,0.366906474,0.26333866324918026,0.274,65.8372085284152,0.47221518569858745,-5.533046944982395,2.7563915252685547,0.2188033250679935,"Christian Bethancourt",10028,542194
"Austin Hays","- - -",28,85,255,5,26,20,2,0.035294117,0.231372549,0.140425532,0.317919075,0.255319148,0.303149606,0.39574468,0.3032646808228474,0.288,97.8339146172196,-0.10506932996213436,-0.7994465008640257,-5.6748493909835815,0.20898258276035753,"Austin Hays",19363,669720
"James McCann","BAL",34,66,233,8,27,31,1,0.055793991,0.240343347,0.154205608,0.272727272,0.233644859,0.278969957,0.387850467,0.2883366561242951,0.315,89.23683615354075,-1.5088992565870285,-4.378367877931756,-1.4677366018295288,0.19840403807404822,"James McCann",12859,543510
"Luis Urías","SEA",27,41,109,4,11,16,0,0.082568807,0.311926605,0.20212766,0.25,0.191489361,0.302752293,0.393617021,0.30894377034738524,0.316,107.4874870924155,-0.41206060349941254,0.5217701924702913,-2.2808196246623993,0.19359645634455971,"Luis Urias",16622,649966
"Reese McGuire","BOS",29,53,158,3,10,18,3,0.082278481,0.246835443,0.086330935,0.26,0.208633093,0.280254777,0.294964028,0.2585388627021935,0.285,59.85663237673645,-0.2520269453525543,-7.509350686912509,3.792526602745056,0.16009998394902386,"Reese McGuire",15674,624512
"Cavan Biggio","- - -",29,78,224,5,27,19,2,0.107142857,0.321428571,0.106382979,0.288288288,0.19680851,0.313636363,0.303191489,0.2846688582138582,0.259,84.38124445313572,0.44190482795238495,-3.6497492324639857,-2.3657391015440226,0.14959349500998675,"Cavan Biggio",19252,624415
"Matt Duffy","TEX",33,4,10,0,2,0,0,0.2,0.1,0,0.333333333,0.285714285,0.5,0.285714285,0.3861874878406525,0.479,155.4602356832135,0.048572003841400146,0.6831533741824325,0.3894960433244705,0.14520896968799185,"Matt Duffy",13836,622110
"Tomás Nido","- - -",30,49,140,4,14,12,0,0.035714285,0.25,0.123076923,0.225806451,0.192307692,0.218978102,0.315384615,0.2310289388155415,0.281,48.37099438813346,-0.6269480586051941,-9.270317584065479,5.977683834731579,0.14143949311331216,"Tomas Nido",13755,621512
"Brandon Crawford","STL",37,29,80,1,5,4,0,0.1,0.325,0.112676056,0.25,0.169014084,0.2625,0.28169014,0.24806679859757425,0.274,58.100342758658805,0.09514119476079941,-3.913172860875969,2.597860813140869,0.1392976900721956,"Brandon Crawford",5343,543063
"Luis Guillorme","- - -",29,79,187,0,14,10,4,0.122994652,0.192513368,0.068322981,0.259842519,0.204968944,0.301075268,0.273291925,0.26349073263906664,0.28,66.81605489145376,0.08574638143181801,-7.16508890467852,2.0715860202908516,0.11751182850486754,"Luis Guillorme",16451,641645
"Jake Bauers","MIL",28,117,346,12,45,43,13,0.112716763,0.341040462,0.162251656,0.279069767,0.198675496,0.300578034,0.360927152,0.2941344585971556,0.305,87.26710653334659,1.0566743165254593,-4.211552790572011,-6.834693856537342,0.04914979699008559,"Jake Bauers",15194,641343
"Ildemaro Vargas","WSN",32,97,303,1,21,30,9,0.06270627,0.102310231,0.069852941,0.269387755,0.246323529,0.295302013,0.31617647,0.27094010958735576,0.278,72.39160171230857,-0.7653250321745872,-10.768667205311148,1.1034390926361084,0.043890434761524266,"Ildemaro Vargas",13324,545121
"Ben Gamel","- - -",32,38,99,1,22,4,1,0.181818181,0.242424242,0.086419753,0.339285714,0.24691358,0.383838383,0.333333333,0.32661508784002186,0.347,114.53603737736137,-0.7343933433294296,0.9256362040002495,-4.431650698184967,-0.02136127222276417,"Ben Gamel",12160,592325
"Yuli Gurriel","KCR",40,18,65,0,7,6,1,0.138461538,0.23076923,0.055555556,0.31707317,0.24074074,0.338461538,0.296296296,0.288963415989509,0.322,82.58478900058682,0.08480669930577278,-1.210425715598125,-1.5011991038918495,-0.05626732901758838,"Yuli Gurriel",19198,493329
"Tommy Pham","- - -",36,116,478,9,49,39,7,0.073221757,0.221757322,0.120454546,0.306748466,0.247727272,0.30543933,0.368181818,0.29656240730604866,0.323,90.89166733894564,-3.1329707205295563,-8.17866049702564,-8.50268304347992,-0.07741916470367827,"Tommy Pham",2967,502054
"Miguel Sanó","LAA",31,28,95,2,9,6,0,0.094736842,0.378947368,0.108433735,0.326086956,0.204819277,0.294736842,0.313253012,0.27458578599126715,0.311,75.16797759192269,-0.5695794299244881,-3.2688182058219297,-0.7598588168621063,-0.08900497069668797,"Miguel Sano",12164,593934
"Josh Bell","- - -",31,145,603,19,62,71,0,0.084577114,0.199004975,0.156133829,0.286069651,0.249070631,0.319397993,0.40520446,0.31676103881056383,0.315,100.63183406299213,-4.043218985199928,-3.587621170704967,-17.84879422187805,-0.140035566824376,"Josh Bell",13145,605137
"Austin Slater","- - -",31,84,212,2,24,18,3,0.122641509,0.283018867,0.056497175,0.294117647,0.209039548,0.320754716,0.265536723,0.2734358378176419,0.302,76.36256352605918,-0.7674168338999152,-6.768527060479515,-1.6915684640407562,-0.14433641999343377,"Austin Slater",16153,596103
"Joey Gallo","WSN",30,76,260,10,24,27,3,0.123076923,0.392307692,0.174887892,0.232142857,0.161434977,0.276923076,0.336322869,0.27580061348584983,0.288,75.66305400482027,-0.9185601845383644,-8.48515904622025,-1.7101085186004639,-0.15873865743047694,"Joey Gallo",14128,608336
"DJ Stewart","NYM",30,74,194,5,16,19,1,0.159793814,0.24742268,0.120253165,0.216981132,0.177215189,0.324742268,0.297468354,0.29001115462214677,0.328,88.37760079904845,0.007669895887374878,-2.6885716887864595,-5.493547201156616,-0.17781584191794544,"DJ Stewart",17766,621466
"Manuel Margot","MIN",29,129,343,4,37,31,5,0.061224489,0.157434402,0.098412698,0.273076923,0.238095238,0.289473684,0.336507936,0.2762483206757328,0.31,78.78531965332579,0.9314055368304253,-7.394590883206947,-5.9435715675354,-0.19664879385097958,"Manuel Margot",14712,622534
"Patrick Wisdom","CHC",32,75,174,8,16,23,5,0.057471264,0.339080459,0.221518988,0.206521739,0.170886075,0.236994219,0.392405063,0.27137000092192193,0.288,74.86273072667855,0.6934931427240372,-4.5368313069694315,-3.1843628883361816,-0.19899761896035878,"Patrick Wisdom",13602,621550
"Matt Carpenter","STL",38,59,157,4,15,15,0,0.095541401,0.324840764,0.138686131,0.333333333,0.233576642,0.314102564,0.372262773,0.3030310074488322,0.292,95.09502290041354,-2.200044110417366,-3.120913253929623,-4.173673197627068,-0.21340581782460966,"Matt Carpenter",8090,572761
"Joey Wendle","NYM",34,18,37,0,3,1,1,0.027027027,0.243243243,0.027777778,0.296296296,0.222222222,0.243243243,0.25,0.21933923863075874,0.245,40.81055704914968,0.3583163619041443,-2.2605133596822475,-1.2530511617660522,-0.23562065545507893,"Joey Wendle",13853,621563
"Anthony Rizzo","NYY",34,92,375,8,38,35,0,0.072,0.173333333,0.106824926,0.259398496,0.228486646,0.301333333,0.335311572,0.2847893614768982,0.296,84.11102083124227,-2.8095961436629295,-9.627217397445015,-5.278091669082642,-0.24832998400397188,"Anthony Rizzo",3473,519203
"Jake Cave","COL",31,123,346,7,42,37,5,0.052023121,0.283236994,0.145510836,0.334841628,0.250773993,0.289855072,0.396284829,0.2951570868838665,0.277,75.2224695915322,0.477264828979969,-9.774423656962416,-4.378157615661621,-0.27166539047113236,"Jake Cave",14477,595909
"Travis Jankowski","TEX",33,104,207,1,19,12,11,0.057971014,0.212560386,0.042105263,0.255172413,0.2,0.265700483,0.242105263,0.2338507886670062,0.242,48.30349051536687,1.7703824266791344,-10.474008126805273,0.7080409526824951,-0.29594373162575566,"Travis Jankowski",13768,608671
"Daniel Vogelbach","TOR",31,31,79,1,5,8,0,0.11392405,0.215189873,0.114285715,0.23076923,0.185714285,0.278481012,0.3,0.2619745987880079,0.357,69.41696899563584,-0.6175046265125275,-3.3819831710107846,-2.3765430450439453,-0.3227449450440164,"Daniel Vogelbach",14130,596129
"Garrett Cooper","- - -",33,36,116,1,6,11,0,0.060344827,0.301724137,0.093457944,0.295774647,0.205607476,0.267241379,0.29906542,0.2534630134187896,0.326,57.694447110896135,-0.3097003921866417,-5.8843842479690105,-1.5682739615440369,-0.37047300255011295,"Garrett Cooper",15279,643265
"Curt Casali","SFG",35,41,125,1,12,8,0,0.104,0.176,0.055555556,0.235294117,0.194444444,0.292682926,0.25,0.2536676017249503,0.269,62.369261655673824,-0.23908061161637306,-5.863970652509965,-2.2659411430358887,-0.4097323756428251,"Curt Casali",12510,592200
"J.D. Davis","- - -",31,46,157,4,13,6,0,0.076433121,0.248407643,0.11971831,0.272727272,0.218309859,0.29299363,0.338028169,0.2821557669882562,0.284,85.67779743002278,-0.8442532047629356,-3.4171067870236733,-5.899348333477974,-0.421660013329999,"J.D. Davis",16219,605204
"Tucker Barnhart","ARI",33,31,96,0,13,6,1,0.135416666,0.322916666,0.037037037,0.28,0.172839506,0.287234042,0.209876543,0.23851974086558564,0.241,48.571955022664675,0.10130637139081955,-5.802505805855752,-1.6809714436531067,-0.442708381273495,"Tucker Barnhart",10200,571466
"Rowdy Tellez","PIT",29,132,421,13,38,56,1,0.073634204,0.211401425,0.148825065,0.279720279,0.242819843,0.29928741,0.391644908,0.3009369958041683,0.302,89.63102511555812,-2.3494464084506035,-7.569550976121651,-10.961392164230347,-0.4659087896740475,"Rowdy Tellez",15679,642133
"Nick Senzel","- - -",29,74,267,7,25,18,1,0.104868913,0.228464419,0.13559322,0.232142857,0.194915254,0.283018867,0.330508474,0.2733363888480447,0.301,73.34590351742294,-0.7193201929330826,-9.01050782709698,-4.991715312004089,-0.5277235227949236,"Nick Senzel",19293,669222
"Aledmys Díaz","- - -",33,14,34,0,2,1,0,0.029411764,0.264705882,0,0.125,0.09090909,0.117647058,0.09090909,0.09806655435001149,0.213,-41.8171992639642,-0.07486267015337944,-5.659110805120995,-0.655495673418045,-0.5351024314435188,"Aledmys Diaz",15937,649557
"Robbie Grossman","- - -",34,87,245,3,21,16,3,0.13877551,0.236734693,0.081730769,0.275167785,0.211538461,0.322448979,0.29326923,0.283393846725931,0.29,82.27389488393509,-0.17221811320632696,-5.141401356864552,-8.532632738351822,-0.5687329521326132,"Robbie Grossman",5254,543257
"Adam Frazier","KCR",32,104,294,4,35,22,3,0.074829931,0.200680272,0.091603053,0.246231155,0.202290076,0.281786941,0.293893129,0.26130598209977557,0.289,63.129985191686686,0.20377368479967117,-12.19921221058626,-3.25420081615448,-0.5838051195519017,"Adam Frazier",15223,624428
"Nick Madrigal","CHC",27,51,94,0,5,10,1,0.042553191,0.106382978,0.034883721,0.25,0.220930232,0.279569892,0.255813953,0.24503020125050698,0.27,57.13424005597929,-1.5668860003352165,-6.385250667184508,-3.3741170465946198,-0.6846356845139787,"Nick Madrigal",20521,663611
